start Python
Time_data_preparation: 1.3025
Testing expression cos(cos(e))
[0.85755322 0.91465333 0.54869613 0.79387345 0.96003693 0.57338048
Epoch [19/150], lr:0.0005, Loss:0.0430, Time_for_epoch: 108.9585
Epoch [20/150], lr:0.0009, Loss:0.1407, Time_for_epoch: 108.9603
Epoch [21/150], lr:0.0009, Loss:0.1081, Time_for_epoch: 108.9595
Epoch [22/150], lr:0.0005, Loss:0.0377, Time_for_epoch: 108.9684
Epoch [23/150], lr:0.0009, Loss:0.0842, Time_for_epoch: 108.9617
Epoch [24/150], lr:0.0009, Loss:0.1274, Time_for_epoch: 108.9732
Epoch [25/150], lr:0.0005, Loss:0.0394, Time_for_epoch: 108.9570
Epoch [26/150], lr:0.0008, Loss:0.0447, Time_for_epoch: 108.9730
Epoch [27/150], lr:0.0010, Loss:0.1431, Time_for_epoch: 108.9623
Epoch [28/150], lr:0.0006, Loss:0.0430, Time_for_epoch: 108.9593
Epoch [29/150], lr:0.0007, Loss:0.0204, Time_for_epoch: 108.9655
Epoch [30/150], lr:0.0010, Loss:0.1495, Time_for_epoch: 108.9680
Epoch [31/150], lr:0.0006, Loss:0.0440, Time_for_epoch: 108.9540
Epoch [32/150], lr:0.0007, Loss:0.0154, Time_for_epoch: 108.9553
Epoch [33/150], lr:0.0010, Loss:0.1275, Time_for_epoch: 108.9560
Epoch [34/150], lr:0.0007, Loss:0.0440, Time_for_epoch: 108.9473
Epoch [35/150], lr:0.0006, Loss:0.0143, Time_for_epoch: 108.9603
Epoch [36/150], lr:0.0010, Loss:0.1263, Time_for_epoch: 108.9538
Epoch [37/150], lr:0.0007, Loss:0.0478, Time_for_epoch: 108.9518
Epoch [38/150], lr:0.0006, Loss:0.0131, Time_for_epoch: 108.9500
Epoch [39/150], lr:0.0010, Loss:0.0834, Time_for_epoch: 108.9512
Epoch [40/150], lr:0.0008, Loss:0.0600, Time_for_epoch: 108.9500
Epoch [41/150], lr:0.0006, Loss:0.0157, Time_for_epoch: 108.9598
Epoch [42/150], lr:0.0009, Loss:0.0621, Time_for_epoch: 108.9471
Epoch [43/150], lr:0.0008, Loss:0.0686, Time_for_epoch: 108.9523
Epoch [44/150], lr:0.0005, Loss:0.0190, Time_for_epoch: 108.9548
Epoch [45/150], lr:0.0009, Loss:0.0342, Time_for_epoch: 108.9492
Epoch [46/150], lr:0.0009, Loss:0.0749, Time_for_epoch: 108.9366
Epoch [47/150], lr:0.0005, Loss:0.0214, Time_for_epoch: 108.9477
Epoch [48/150], lr:0.0008, Loss:0.0138, Time_for_epoch: 108.9627
Epoch [49/150], lr:0.0010, Loss:0.0861, Time_for_epoch: 108.9528
Epoch [50/150], lr:0.0006, Loss:0.0254, Time_for_epoch: 108.9662
Epoch [51/150], lr:0.0007, Loss:0.0107, Time_for_epoch: 108.9470
Epoch [52/150], lr:0.0010, Loss:0.0815, Time_for_epoch: 108.9623
Epoch [53/150], lr:0.0006, Loss:0.0353, Time_for_epoch: 108.9624
Epoch [54/150], lr:0.0007, Loss:0.0079, Time_for_epoch: 108.9645
Epoch [55/150], lr:0.0010, Loss:0.0768, Time_for_epoch: 108.9562
Epoch [56/150], lr:0.0007, Loss:0.0357, Time_for_epoch: 108.9494
Epoch [57/150], lr:0.0006, Loss:0.0075, Time_for_epoch: 108.9519
Epoch [58/150], lr:0.0010, Loss:0.0374, Time_for_epoch: 108.9552
Epoch [59/150], lr:0.0007, Loss:0.0519, Time_for_epoch: 108.9360
Epoch [60/150], lr:0.0006, Loss:0.0115, Time_for_epoch: 108.9380
Epoch [61/150], lr:0.0010, Loss:0.0389, Time_for_epoch: 108.9352
Epoch [62/150], lr:0.0008, Loss:0.0482, Time_for_epoch: 108.9438
Epoch [63/150], lr:0.0006, Loss:0.0092, Time_for_epoch: 108.9482
Epoch [64/150], lr:0.0009, Loss:0.0120, Time_for_epoch: 108.9597
Epoch [65/150], lr:0.0008, Loss:0.0701, Time_for_epoch: 108.9483
Epoch [66/150], lr:0.0005, Loss:0.0152, Time_for_epoch: 108.9471
Epoch [67/150], lr:0.0009, Loss:0.0094, Time_for_epoch: 109.1345
Epoch [68/150], lr:0.0009, Loss:0.0574, Time_for_epoch: 109.2061
Epoch [69/150], lr:0.0005, Loss:0.0187, Time_for_epoch: 109.2031
Epoch [70/150], lr:0.0008, Loss:0.0105, Time_for_epoch: 109.2089
Epoch [71/150], lr:0.0010, Loss:0.0589, Time_for_epoch: 109.1959
Epoch [72/150], lr:0.0006, Loss:0.0217, Time_for_epoch: 109.1979
Epoch [73/150], lr:0.0007, Loss:0.0055, Time_for_epoch: 109.2038
Epoch [74/150], lr:0.0010, Loss:0.0511, Time_for_epoch: 109.2056
Epoch [75/150], lr:0.0006, Loss:0.0263, Time_for_epoch: 109.1874
Epoch [76/150], lr:0.0007, Loss:0.0051, Time_for_epoch: 109.0745
Epoch [77/150], lr:0.0010, Loss:0.0177, Time_for_epoch: 108.9441
Epoch [78/150], lr:0.0007, Loss:0.0355, Time_for_epoch: 108.9404
Epoch [79/150], lr:0.0006, Loss:0.0077, Time_for_epoch: 108.9427
Epoch [80/150], lr:0.0010, Loss:0.0598, Time_for_epoch: 108.9501
Epoch [81/150], lr:0.0007, Loss:0.0290, Time_for_epoch: 108.9545
Epoch [82/150], lr:0.0006, Loss:0.0052, Time_for_epoch: 108.9543
Epoch [83/150], lr:0.0010, Loss:0.0037, Time_for_epoch: 108.9438
Epoch [84/150], lr:0.0008, Loss:0.0267, Time_for_epoch: 108.9427
Epoch [85/150], lr:0.0006, Loss:0.0129, Time_for_epoch: 108.9428
Epoch [86/150], lr:0.0009, Loss:0.0491, Time_for_epoch: 108.9517
Epoch [87/150], lr:0.0008, Loss:0.0283, Time_for_epoch: 108.9423
Epoch [88/150], lr:0.0005, Loss:0.0061, Time_for_epoch: 108.9453
Epoch [89/150], lr:0.0009, Loss:0.0036, Time_for_epoch: 108.9391
Epoch [90/150], lr:0.0009, Loss:0.0477, Time_for_epoch: 108.9532
Epoch [91/150], lr:0.0005, Loss:0.0150, Time_for_epoch: 108.9468
Epoch [92/150], lr:0.0008, Loss:0.0051, Time_for_epoch: 108.9538
Epoch [93/150], lr:0.0010, Loss:0.0418, Time_for_epoch: 108.9479
Epoch [94/150], lr:0.0006, Loss:0.0210, Time_for_epoch: 108.9445
Epoch [95/150], lr:0.0007, Loss:0.0070, Time_for_epoch: 108.9520
Epoch [96/150], lr:0.0010, Loss:0.0423, Time_for_epoch: 108.9405
Epoch [97/150], lr:0.0006, Loss:0.0178, Time_for_epoch: 108.9456
Epoch [98/150], lr:0.0007, Loss:0.0035, Time_for_epoch: 108.9419
Epoch [99/150], lr:0.0010, Loss:0.0291, Time_for_epoch: 108.9380
Epoch [100/150], lr:0.0007, Loss:0.0231, Time_for_epoch: 108.9570
Epoch [101/150], lr:0.0006, Loss:0.0050, Time_for_epoch: 108.9488
Epoch [102/150], lr:0.0010, Loss:0.0311, Time_for_epoch: 108.9507
Epoch [103/150], lr:0.0007, Loss:0.0288, Time_for_epoch: 108.9429
Epoch [104/150], lr:0.0006, Loss:0.0066, Time_for_epoch: 108.9439
Epoch [105/150], lr:0.0010, Loss:0.0186, Time_for_epoch: 108.9374
Epoch [106/150], lr:0.0008, Loss:0.0226, Time_for_epoch: 108.9430
Epoch [107/150], lr:0.0006, Loss:0.0062, Time_for_epoch: 108.9372
Epoch [108/150], lr:0.0009, Loss:0.0176, Time_for_epoch: 108.9334
Epoch [109/150], lr:0.0008, Loss:0.0349, Time_for_epoch: 108.9408
Epoch [110/150], lr:0.0005, Loss:0.0087, Time_for_epoch: 108.9384
Epoch [111/150], lr:0.0009, Loss:0.0031, Time_for_epoch: 108.9385
Epoch [112/150], lr:0.0009, Loss:0.0166, Time_for_epoch: 108.9336
Epoch [113/150], lr:0.0005, Loss:0.0143, Time_for_epoch: 108.9443
Epoch [114/150], lr:0.0008, Loss:0.0119, Time_for_epoch: 108.9490
Epoch [115/150], lr:0.0009, Loss:0.0480, Time_for_epoch: 108.9460
Epoch [116/150], lr:0.0006, Loss:0.0133, Time_for_epoch: 108.9583
Epoch [117/150], lr:0.0007, Loss:0.0031, Time_for_epoch: 108.9534
Epoch [118/150], lr:0.0010, Loss:0.0074, Time_for_epoch: 108.9493
Epoch [119/150], lr:0.0006, Loss:0.0103, Time_for_epoch: 108.9484
Epoch [120/150], lr:0.0007, Loss:0.0054, Time_for_epoch: 108.9484
Epoch [121/150], lr:0.0010, Loss:0.0631, Time_for_epoch: 108.9454
Epoch [122/150], lr:0.0006, Loss:0.0161, Time_for_epoch: 108.9575
Epoch [123/150], lr:0.0006, Loss:0.0030, Time_for_epoch: 109.0081
Epoch [124/150], lr:0.0010, Loss:0.0020, Time_for_epoch: 109.1004
Epoch [125/150], lr:0.0007, Loss:0.0026, Time_for_epoch: 109.1018
Epoch [126/150], lr:0.0006, Loss:0.0010, Time_for_epoch: 109.1115
Epoch [127/150], lr:0.0010, Loss:0.0556, Time_for_epoch: 109.0973
Epoch [128/150], lr:0.0008, Loss:0.0365, Time_for_epoch: 109.1011
Epoch [129/150], lr:0.0006, Loss:0.0045, Time_for_epoch: 109.1006
Epoch [130/150], lr:0.0009, Loss:0.0025, Time_for_epoch: 109.1062
Epoch [131/150], lr:0.0008, Loss:0.0029, Time_for_epoch: 109.1043
Epoch [132/150], lr:0.0005, Loss:0.0035, Time_for_epoch: 109.1051
Epoch [133/150], lr:0.0009, Loss:0.0349, Time_for_epoch: 109.0898
Epoch [134/150], lr:0.0009, Loss:0.0345, Time_for_epoch: 109.1044
Epoch [135/150], lr:0.0005, Loss:0.0075, Time_for_epoch: 109.1003
Epoch [136/150], lr:0.0008, Loss:0.0028, Time_for_epoch: 109.1007
Epoch [137/150], lr:0.0009, Loss:0.0010, Time_for_epoch: 109.1010
Epoch [138/150], lr:0.0006, Loss:0.0009, Time_for_epoch: 109.0967
Epoch [139/150], lr:0.0008, Loss:0.0042, Time_for_epoch: 109.1038
Epoch [140/150], lr:0.0010, Loss:0.0850, Time_for_epoch: 109.0898
Epoch [141/150], lr:0.0006, Loss:0.0099, Time_for_epoch: 109.1025
Epoch [142/150], lr:0.0007, Loss:0.0024, Time_for_epoch: 109.1082
Epoch [143/150], lr:0.0010, Loss:0.0010, Time_for_epoch: 109.0989
Epoch [144/150], lr:0.0006, Loss:0.0009, Time_for_epoch: 109.1090
Epoch [145/150], lr:0.0006, Loss:0.0004, Time_for_epoch: 109.0983
Epoch [146/150], lr:0.0010, Loss:0.0003, Time_for_epoch: 109.0999
Epoch [147/150], lr:0.0007, Loss:0.0004, Time_for_epoch: 109.1172
Epoch [148/150], lr:0.0006, Loss:0.0002, Time_for_epoch: 109.1035
Epoch [149/150], lr:0.0010, Loss:0.1100, Time_for_epoch: 109.0916
Epoch [150/150], lr:0.0008, Loss:0.0157, Time_for_epoch: 109.1016
TestLoss: 0.7745, TestAccuracy: 0.8458, Time_for_individ: 16360.0570
Epoch [1/150], lr:0.0009, Loss:1.4430, Time_for_epoch: 109.0982
Epoch [2/150], lr:0.0009, Loss:0.9671, Time_for_epoch: 109.0971
Epoch [3/150], lr:0.0005, Loss:0.6709, Time_for_epoch: 109.1039
Epoch [4/150], lr:0.0008, Loss:0.6117, Time_for_epoch: 109.0842
Epoch [5/150], lr:0.0010, Loss:0.5507, Time_for_epoch: 109.0843
Epoch [6/150], lr:0.0006, Loss:0.3643, Time_for_epoch: 109.1048
Epoch [7/150], lr:0.0007, Loss:0.3366, Time_for_epoch: 109.0989
Epoch [8/150], lr:0.0010, Loss:0.3798, Time_for_epoch: 109.1050
Epoch [9/150], lr:0.0006, Loss:0.2071, Time_for_epoch: 109.0984
Epoch [10/150], lr:0.0007, Loss:0.1693, Time_for_epoch: 109.0959
Epoch [11/150], lr:0.0010, Loss:0.2816, Time_for_epoch: 109.0962
Epoch [12/150], lr:0.0007, Loss:0.1378, Time_for_epoch: 109.0927
Epoch [13/150], lr:0.0006, Loss:0.0764, Time_for_epoch: 109.0877
Epoch [14/150], lr:0.0010, Loss:0.2330, Time_for_epoch: 109.0918
Epoch [15/150], lr:0.0007, Loss:0.1162, Time_for_epoch: 109.1008
Epoch [16/150], lr:0.0006, Loss:0.0529, Time_for_epoch: 109.0967
Epoch [17/150], lr:0.0010, Loss:0.1842, Time_for_epoch: 109.1026
Epoch [18/150], lr:0.0008, Loss:0.1030, Time_for_epoch: 109.1087
Epoch [19/150], lr:0.0005, Loss:0.0397, Time_for_epoch: 109.0962
Epoch [20/150], lr:0.0009, Loss:0.1366, Time_for_epoch: 109.1088
Epoch [21/150], lr:0.0009, Loss:0.1099, Time_for_epoch: 109.0931
Epoch [22/150], lr:0.0005, Loss:0.0363, Time_for_epoch: 109.0952
Epoch [23/150], lr:0.0009, Loss:0.0891, Time_for_epoch: 109.1067
Epoch [24/150], lr:0.0009, Loss:0.1221, Time_for_epoch: 109.0983
Epoch [25/150], lr:0.0005, Loss:0.0343, Time_for_epoch: 109.0884
Epoch [26/150], lr:0.0008, Loss:0.0437, Time_for_epoch: 109.0908
Epoch [27/150], lr:0.0010, Loss:0.1427, Time_for_epoch: 109.0886
Epoch [28/150], lr:0.0006, Loss:0.0359, Time_for_epoch: 109.0980
Epoch [29/150], lr:0.0007, Loss:0.0197, Time_for_epoch: 109.0888
Epoch [30/150], lr:0.0010, Loss:0.1467, Time_for_epoch: 109.1014
Epoch [31/150], lr:0.0006, Loss:0.0409, Time_for_epoch: 109.0941
Epoch [32/150], lr:0.0007, Loss:0.0154, Time_for_epoch: 109.0965
Epoch [33/150], lr:0.0010, Loss:0.1332, Time_for_epoch: 109.1837
Epoch [34/150], lr:0.0007, Loss:0.0488, Time_for_epoch: 109.2178
Epoch [35/150], lr:0.0006, Loss:0.0138, Time_for_epoch: 109.1880
Epoch [36/150], lr:0.0010, Loss:0.1220, Time_for_epoch: 109.1824
Epoch [37/150], lr:0.0007, Loss:0.0482, Time_for_epoch: 109.1774
Epoch [38/150], lr:0.0006, Loss:0.0128, Time_for_epoch: 109.1883
Epoch [39/150], lr:0.0010, Loss:0.0781, Time_for_epoch: 109.2194
Epoch [40/150], lr:0.0008, Loss:0.0621, Time_for_epoch: 109.2178
Epoch [41/150], lr:0.0006, Loss:0.0144, Time_for_epoch: 109.2099
Epoch [42/150], lr:0.0009, Loss:0.0612, Time_for_epoch: 109.1818
Epoch [43/150], lr:0.0008, Loss:0.0618, Time_for_epoch: 109.1876
Epoch [44/150], lr:0.0005, Loss:0.0183, Time_for_epoch: 109.1855
Epoch [45/150], lr:0.0009, Loss:0.0254, Time_for_epoch: 109.1763
Epoch [46/150], lr:0.0009, Loss:0.0858, Time_for_epoch: 109.1839
Epoch [47/150], lr:0.0005, Loss:0.0232, Time_for_epoch: 109.1745
Epoch [48/150], lr:0.0008, Loss:0.0149, Time_for_epoch: 109.1850
Epoch [49/150], lr:0.0010, Loss:0.0852, Time_for_epoch: 109.1776
Epoch [50/150], lr:0.0006, Loss:0.0240, Time_for_epoch: 109.1791
Epoch [51/150], lr:0.0007, Loss:0.0089, Time_for_epoch: 109.1843
Epoch [52/150], lr:0.0010, Loss:0.0890, Time_for_epoch: 109.1765
Epoch [53/150], lr:0.0006, Loss:0.0311, Time_for_epoch: 109.1915
Epoch [54/150], lr:0.0007, Loss:0.0062, Time_for_epoch: 109.2076
Epoch [55/150], lr:0.0010, Loss:0.0235, Time_for_epoch: 109.1895
Epoch [56/150], lr:0.0007, Loss:0.0480, Time_for_epoch: 109.1852
Epoch [57/150], lr:0.0006, Loss:0.0148, Time_for_epoch: 109.1796
Epoch [58/150], lr:0.0010, Loss:0.0855, Time_for_epoch: 109.1964
Epoch [59/150], lr:0.0007, Loss:0.0278, Time_for_epoch: 109.1959
Epoch [60/150], lr:0.0006, Loss:0.0066, Time_for_epoch: 109.1896
Epoch [61/150], lr:0.0010, Loss:0.0191, Time_for_epoch: 109.1886
Epoch [62/150], lr:0.0008, Loss:0.0546, Time_for_epoch: 109.1867
Epoch [63/150], lr:0.0006, Loss:0.0128, Time_for_epoch: 109.1966
Epoch [64/150], lr:0.0009, Loss:0.0383, Time_for_epoch: 109.1981
Epoch [65/150], lr:0.0008, Loss:0.0512, Time_for_epoch: 109.1800
Epoch [66/150], lr:0.0005, Loss:0.0126, Time_for_epoch: 109.1774
Epoch [67/150], lr:0.0009, Loss:0.0069, Time_for_epoch: 109.1827
Epoch [68/150], lr:0.0009, Loss:0.0610, Time_for_epoch: 109.1860
Epoch [69/150], lr:0.0005, Loss:0.0206, Time_for_epoch: 109.1966
Epoch [70/150], lr:0.0008, Loss:0.0076, Time_for_epoch: 109.1818
Epoch [71/150], lr:0.0010, Loss:0.0605, Time_for_epoch: 109.1893
Epoch [72/150], lr:0.0006, Loss:0.0219, Time_for_epoch: 109.1900
Epoch [73/150], lr:0.0007, Loss:0.0064, Time_for_epoch: 109.1800
Epoch [74/150], lr:0.0010, Loss:0.0512, Time_for_epoch: 109.1815
Epoch [75/150], lr:0.0006, Loss:0.0244, Time_for_epoch: 109.1776
Epoch [76/150], lr:0.0007, Loss:0.0056, Time_for_epoch: 109.1747
Epoch [77/150], lr:0.0010, Loss:0.0502, Time_for_epoch: 109.1830
Epoch [78/150], lr:0.0007, Loss:0.0301, Time_for_epoch: 109.1852
Epoch [79/150], lr:0.0006, Loss:0.0052, Time_for_epoch: 109.1857
Epoch [80/150], lr:0.0010, Loss:0.0044, Time_for_epoch: 109.1946
Epoch [81/150], lr:0.0007, Loss:0.0263, Time_for_epoch: 109.1812
Epoch [82/150], lr:0.0006, Loss:0.0141, Time_for_epoch: 109.1645
Epoch [83/150], lr:0.0010, Loss:0.0567, Time_for_epoch: 109.0829
Epoch [84/150], lr:0.0008, Loss:0.0283, Time_for_epoch: 109.1154
Epoch [85/150], lr:0.0006, Loss:0.0054, Time_for_epoch: 109.2009
Epoch [86/150], lr:0.0009, Loss:0.0058, Time_for_epoch: 109.2192
Epoch [87/150], lr:0.0008, Loss:0.0394, Time_for_epoch: 109.2241
Epoch [88/150], lr:0.0005, Loss:0.0131, Time_for_epoch: 109.2128
Epoch [89/150], lr:0.0009, Loss:0.0092, Time_for_epoch: 109.2044
Epoch [90/150], lr:0.0009, Loss:0.0535, Time_for_epoch: 109.2085
Epoch [91/150], lr:0.0005, Loss:0.0141, Time_for_epoch: 109.1950
Epoch [92/150], lr:0.0008, Loss:0.0041, Time_for_epoch: 109.2013
Epoch [93/150], lr:0.0010, Loss:0.0187, Time_for_epoch: 109.1695
Epoch [94/150], lr:0.0006, Loss:0.0200, Time_for_epoch: 109.1850
Epoch [95/150], lr:0.0007, Loss:0.0076, Time_for_epoch: 109.1815
Epoch [96/150], lr:0.0010, Loss:0.0522, Time_for_epoch: 109.1906
Epoch [97/150], lr:0.0006, Loss:0.0185, Time_for_epoch: 109.1879
Epoch [98/150], lr:0.0007, Loss:0.0043, Time_for_epoch: 109.1933
Epoch [99/150], lr:0.0010, Loss:0.0175, Time_for_epoch: 109.1833
Epoch [100/150], lr:0.0007, Loss:0.0229, Time_for_epoch: 109.1964
Epoch [101/150], lr:0.0006, Loss:0.0058, Time_for_epoch: 109.1825
Epoch [102/150], lr:0.0010, Loss:0.0502, Time_for_epoch: 109.1635
Epoch [103/150], lr:0.0007, Loss:0.0231, Time_for_epoch: 109.1795
Epoch [104/150], lr:0.0006, Loss:0.0035, Time_for_epoch: 109.1744
Epoch [105/150], lr:0.0010, Loss:0.0046, Time_for_epoch: 109.1682
Epoch [106/150], lr:0.0008, Loss:0.0227, Time_for_epoch: 109.1732
Epoch [107/150], lr:0.0006, Loss:0.0096, Time_for_epoch: 109.1703
Epoch [108/150], lr:0.0009, Loss:0.0185, Time_for_epoch: 109.1859
Epoch [109/150], lr:0.0008, Loss:0.0363, Time_for_epoch: 109.1767
Epoch [110/150], lr:0.0005, Loss:0.0079, Time_for_epoch: 109.1851
Epoch [111/150], lr:0.0009, Loss:0.0028, Time_for_epoch: 109.1806
Epoch [112/150], lr:0.0009, Loss:0.0203, Time_for_epoch: 109.1737
Epoch [113/150], lr:0.0005, Loss:0.0163, Time_for_epoch: 109.1783
Epoch [114/150], lr:0.0008, Loss:0.0089, Time_for_epoch: 109.1929
Epoch [115/150], lr:0.0009, Loss:0.0422, Time_for_epoch: 109.1708
Epoch [116/150], lr:0.0006, Loss:0.0146, Time_for_epoch: 109.1744
Epoch [117/150], lr:0.0007, Loss:0.0030, Time_for_epoch: 109.1683
Epoch [118/150], lr:0.0010, Loss:0.0152, Time_for_epoch: 109.1774
Epoch [119/150], lr:0.0006, Loss:0.0183, Time_for_epoch: 109.1833
Epoch [120/150], lr:0.0007, Loss:0.0083, Time_for_epoch: 109.1811
Epoch [121/150], lr:0.0010, Loss:0.0422, Time_for_epoch: 109.1805
Epoch [122/150], lr:0.0006, Loss:0.0152, Time_for_epoch: 109.1823
Epoch [123/150], lr:0.0006, Loss:0.0028, Time_for_epoch: 109.1804
Epoch [124/150], lr:0.0010, Loss:0.0022, Time_for_epoch: 109.1902
Epoch [125/150], lr:0.0007, Loss:0.0063, Time_for_epoch: 109.1885
Epoch [126/150], lr:0.0006, Loss:0.0059, Time_for_epoch: 109.1794
Epoch [127/150], lr:0.0010, Loss:0.0664, Time_for_epoch: 109.1685
Epoch [128/150], lr:0.0008, Loss:0.0152, Time_for_epoch: 109.1810
Epoch [129/150], lr:0.0006, Loss:0.0028, Time_for_epoch: 109.1917
Epoch [130/150], lr:0.0009, Loss:0.0018, Time_for_epoch: 109.1823
Epoch [131/150], lr:0.0008, Loss:0.0069, Time_for_epoch: 109.1757
Epoch [132/150], lr:0.0005, Loss:0.0101, Time_for_epoch: 109.1784
Epoch [133/150], lr:0.0009, Loss:0.0241, Time_for_epoch: 109.1739
Epoch [134/150], lr:0.0009, Loss:0.0389, Time_for_epoch: 109.1938
Epoch [135/150], lr:0.0005, Loss:0.0064, Time_for_epoch: 109.2194
Epoch [136/150], lr:0.0008, Loss:0.0020, Time_for_epoch: 109.2096
Epoch [137/150], lr:0.0009, Loss:0.0011, Time_for_epoch: 109.2109
Epoch [138/150], lr:0.0006, Loss:0.0016, Time_for_epoch: 109.2138
Epoch [139/150], lr:0.0008, Loss:0.0082, Time_for_epoch: 109.2043
Epoch [140/150], lr:0.0010, Loss:0.0698, Time_for_epoch: 109.2169
Epoch [141/150], lr:0.0006, Loss:0.0092, Time_for_epoch: 109.0739
Epoch [142/150], lr:0.0007, Loss:0.0027, Time_for_epoch: 109.0812
Epoch [143/150], lr:0.0010, Loss:0.0030, Time_for_epoch: 109.0698
Epoch [144/150], lr:0.0006, Loss:0.0037, Time_for_epoch: 109.0790
Epoch [145/150], lr:0.0006, Loss:0.0016, Time_for_epoch: 109.0873
Epoch [146/150], lr:0.0010, Loss:0.0625, Time_for_epoch: 109.0907
Epoch [147/150], lr:0.0007, Loss:0.0191, Time_for_epoch: 109.0821
Epoch [148/150], lr:0.0006, Loss:0.0032, Time_for_epoch: 109.0836
Epoch [149/150], lr:0.0010, Loss:0.0012, Time_for_epoch: 109.0753
Epoch [150/150], lr:0.0008, Loss:0.0010, Time_for_epoch: 109.0777
TestLoss: 0.9114, TestAccuracy: 0.8556, Time_for_individ: 16381.4787
Epoch [1/150], lr:0.0009, Loss:1.4006, Time_for_epoch: 109.0861
Epoch [2/150], lr:0.0009, Loss:0.9390, Time_for_epoch: 109.1188
Epoch [3/150], lr:0.0005, Loss:0.6553, Time_for_epoch: 109.1312
Epoch [4/150], lr:0.0008, Loss:0.5982, Time_for_epoch: 109.1187
Epoch [5/150], lr:0.0010, Loss:0.5448, Time_for_epoch: 109.1225
Epoch [6/150], lr:0.0006, Loss:0.3449, Time_for_epoch: 109.1216
Epoch [7/150], lr:0.0007, Loss:0.3290, Time_for_epoch: 109.1282
Epoch [8/150], lr:0.0010, Loss:0.3696, Time_for_epoch: 109.1316
Epoch [9/150], lr:0.0006, Loss:0.2054, Time_for_epoch: 109.1402
Epoch [10/150], lr:0.0007, Loss:0.1619, Time_for_epoch: 109.1351
Epoch [11/150], lr:0.0010, Loss:0.2809, Time_for_epoch: 109.1232
Epoch [12/150], lr:0.0007, Loss:0.1372, Time_for_epoch: 109.1190
Epoch [13/150], lr:0.0006, Loss:0.0794, Time_for_epoch: 109.1352
Epoch [14/150], lr:0.0010, Loss:0.2394, Time_for_epoch: 109.1313
