start Python
Time_data_preparation: 1.1821
General 0
[ 8.41471e-04  9.09297e-04  1.41120e-04 -7.56802e-04 -9.58924e-04
 -2.79415e-04  6.56987e-04  9.89358e-04  4.12118e-04 -5.44021e-04
 -9.99990e-04 -5.36573e-04  4.20167e-04  9.90607e-04  6.50288e-04
 -2.87903e-04 -9.61397e-04 -7.50987e-04  1.49877e-04  9.12945e-04
  8.36656e-04 -8.85131e-06 -8.46220e-04 -9.05578e-04 -1.32352e-04
  7.62558e-04  9.56376e-04  2.70906e-04 -6.63634e-04 -9.88032e-04
 -4.04038e-04  5.51427e-04  9.99912e-04  5.29083e-04 -4.28183e-04
 -9.91779e-04 -6.43538e-04  2.96369e-04  9.63795e-04  7.45113e-04
 -1.58623e-04 -9.16522e-04 -8.31775e-04  1.77019e-05  8.50904e-04
  9.01788e-04  1.23573e-04 -7.68255e-04 -9.53753e-04 -2.62375e-04
  6.70229e-04  9.86628e-04  3.95925e-04 -5.58789e-04 -9.99755e-04
 -5.21551e-04  4.36165e-04  9.92873e-04  6.36738e-04 -3.04811e-04
 -9.66118e-04 -7.39181e-04  1.67356e-04  9.20026e-04  8.26829e-04
 -2.65512e-05 -8.55520e-04 -8.97928e-04 -1.14785e-04  7.73891e-04
  9.51055e-04  2.53823e-04 -6.76772e-04 -9.85146e-04 -3.87782e-04
  5.66108e-04  9.99520e-04  5.13978e-04 -4.44113e-04 -9.93889e-04
 -6.29888e-04  3.13229e-04  9.68364e-04  7.33190e-04 -1.76076e-04
 -9.23458e-04 -8.21818e-04  3.53983e-05  8.60069e-04  8.93997e-04
  1.05988e-04 -7.79466e-04 -9.48282e-04 -2.45252e-04  6.83262e-04
  9.83588e-04  3.79608e-04 -5.73382e-04 -9.99207e-04 -5.06366e-04][0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001]Tree 0: Epoch [1/100], lr:0.0008, Loss:1.4045, Time_for_epoch: 63.5152
Tree 1: Epoch [19/100], lr:0.0010, Loss:0.0934, Time_for_epoch: 34.8982
Tree 1: Epoch [20/100], lr:0.0010, Loss:0.0906, Time_for_epoch: 34.9136
Tree 1: Epoch [21/100], lr:0.0010, Loss:0.0870, Time_for_epoch: 34.9024
Tree 1: Epoch [22/100], lr:0.0010, Loss:0.0761, Time_for_epoch: 34.9100
Tree 1: Epoch [23/100], lr:0.0010, Loss:0.0777, Time_for_epoch: 34.8977
Tree 1: Epoch [24/100], lr:0.0010, Loss:0.0733, Time_for_epoch: 34.9034
Tree 1: Epoch [25/100], lr:0.0010, Loss:0.0750, Time_for_epoch: 34.9557
Tree 1: Epoch [26/100], lr:0.0010, Loss:0.0695, Time_for_epoch: 34.9597
Tree 1: Epoch [27/100], lr:0.0010, Loss:0.0530, Time_for_epoch: 34.8686
Tree 1: Epoch [28/100], lr:0.0010, Loss:0.0719, Time_for_epoch: 34.8642
Tree 1: Epoch [29/100], lr:0.0010, Loss:0.0619, Time_for_epoch: 34.8517
Tree 1: Epoch [30/100], lr:0.0010, Loss:0.0579, Time_for_epoch: 34.8359
Tree 1: Epoch [31/100], lr:0.0010, Loss:0.0550, Time_for_epoch: 34.8277
Tree 1: Epoch [32/100], lr:0.0010, Loss:0.0611, Time_for_epoch: 34.8541
Tree 1: Epoch [33/100], lr:0.0010, Loss:0.0584, Time_for_epoch: 34.9977
Tree 1: Epoch [34/100], lr:0.0010, Loss:0.0467, Time_for_epoch: 35.0227
Tree 1: Epoch [35/100], lr:0.0010, Loss:0.0465, Time_for_epoch: 34.9831
Tree 1: Epoch [36/100], lr:0.0010, Loss:0.0557, Time_for_epoch: 35.0042
Tree 1: Epoch [37/100], lr:0.0010, Loss:0.0478, Time_for_epoch: 34.9396
Tree 1: Epoch [38/100], lr:0.0010, Loss:0.0432, Time_for_epoch: 34.8541
Tree 1: Epoch [39/100], lr:0.0010, Loss:0.0474, Time_for_epoch: 34.8410
Tree 1: Epoch [40/100], lr:0.0010, Loss:0.0446, Time_for_epoch: 34.8827
Tree 1: Epoch [41/100], lr:0.0010, Loss:0.0421, Time_for_epoch: 34.8542
Tree 1: Epoch [42/100], lr:0.0010, Loss:0.0383, Time_for_epoch: 34.8594
Tree 1: Epoch [43/100], lr:0.0010, Loss:0.0508, Time_for_epoch: 34.8765
Tree 1: Epoch [44/100], lr:0.0010, Loss:0.0371, Time_for_epoch: 34.8785
Tree 1: Epoch [45/100], lr:0.0010, Loss:0.0465, Time_for_epoch: 34.8824
Tree 1: Epoch [46/100], lr:0.0010, Loss:0.0343, Time_for_epoch: 34.8825
Tree 1: Epoch [47/100], lr:0.0010, Loss:0.0340, Time_for_epoch: 34.8724
Tree 1: Epoch [48/100], lr:0.0010, Loss:0.0437, Time_for_epoch: 34.8881
Tree 1: Epoch [49/100], lr:0.0010, Loss:0.0358, Time_for_epoch: 34.8907
Tree 1: Epoch [50/100], lr:0.0010, Loss:0.0417, Time_for_epoch: 34.8998
Tree 1: Epoch [51/100], lr:0.0010, Loss:0.0325, Time_for_epoch: 34.8931
Tree 1: Epoch [52/100], lr:0.0010, Loss:0.0331, Time_for_epoch: 34.8835
Tree 1: Epoch [53/100], lr:0.0010, Loss:0.0358, Time_for_epoch: 34.8944
Tree 1: Epoch [54/100], lr:0.0010, Loss:0.0336, Time_for_epoch: 34.8876
Tree 1: Epoch [55/100], lr:0.0010, Loss:0.0358, Time_for_epoch: 34.8932
Tree 1: Epoch [56/100], lr:0.0010, Loss:0.0270, Time_for_epoch: 34.8983
Tree 1: Epoch [57/100], lr:0.0010, Loss:0.0360, Time_for_epoch: 34.8879
Tree 1: Epoch [58/100], lr:0.0010, Loss:0.0316, Time_for_epoch: 34.8864
Tree 1: Epoch [59/100], lr:0.0010, Loss:0.0258, Time_for_epoch: 34.9007
Tree 1: Epoch [60/100], lr:0.0010, Loss:0.0256, Time_for_epoch: 34.8887
Tree 1: Epoch [61/100], lr:0.0010, Loss:0.0332, Time_for_epoch: 34.8871
Tree 1: Epoch [62/100], lr:0.0010, Loss:0.0372, Time_for_epoch: 34.9119
Tree 1: Epoch [63/100], lr:0.0010, Loss:0.0297, Time_for_epoch: 34.9853
Tree 1: Epoch [64/100], lr:0.0010, Loss:0.0255, Time_for_epoch: 35.0444
Tree 1: Epoch [65/100], lr:0.0010, Loss:0.0258, Time_for_epoch: 35.0548
Tree 1: Epoch [66/100], lr:0.0010, Loss:0.0231, Time_for_epoch: 35.0485
Tree 1: Epoch [67/100], lr:0.0010, Loss:0.0289, Time_for_epoch: 35.0432
Tree 1: Epoch [68/100], lr:0.0010, Loss:0.0234, Time_for_epoch: 35.0402
Tree 1: Epoch [69/100], lr:0.0010, Loss:0.0295, Time_for_epoch: 35.0377
Tree 1: Epoch [70/100], lr:0.0010, Loss:0.0187, Time_for_epoch: 35.0412
Tree 1: Epoch [71/100], lr:0.0010, Loss:0.0323, Time_for_epoch: 35.0489
Tree 1: Epoch [72/100], lr:0.0010, Loss:0.0233, Time_for_epoch: 35.0429
Tree 1: Epoch [73/100], lr:0.0010, Loss:0.0254, Time_for_epoch: 35.0417
Tree 1: Epoch [74/100], lr:0.0010, Loss:0.0215, Time_for_epoch: 35.0480
Tree 1: Epoch [75/100], lr:0.0010, Loss:0.0241, Time_for_epoch: 35.0528
Tree 1: Epoch [76/100], lr:0.0010, Loss:0.0199, Time_for_epoch: 35.0415
Tree 1: Epoch [77/100], lr:0.0010, Loss:0.0237, Time_for_epoch: 34.9238
Tree 1: Epoch [78/100], lr:0.0010, Loss:0.0233, Time_for_epoch: 34.9121
Tree 1: Epoch [79/100], lr:0.0010, Loss:0.0273, Time_for_epoch: 34.9388
Tree 1: Epoch [80/100], lr:0.0010, Loss:0.0262, Time_for_epoch: 34.9428
Tree 1: Epoch [81/100], lr:0.0010, Loss:0.0214, Time_for_epoch: 34.9129
Tree 1: Epoch [82/100], lr:0.0010, Loss:0.0189, Time_for_epoch: 34.9168
Tree 1: Epoch [83/100], lr:0.0010, Loss:0.0222, Time_for_epoch: 34.9054
Tree 1: Epoch [84/100], lr:0.0010, Loss:0.0164, Time_for_epoch: 34.9426
Tree 1: Epoch [85/100], lr:0.0010, Loss:0.0278, Time_for_epoch: 34.9596
Tree 1: Epoch [86/100], lr:0.0010, Loss:0.0200, Time_for_epoch: 34.9836
Tree 1: Epoch [87/100], lr:0.0010, Loss:0.0128, Time_for_epoch: 34.9680
Tree 1: Epoch [88/100], lr:0.0010, Loss:0.0267, Time_for_epoch: 35.0010
Tree 1: Epoch [89/100], lr:0.0010, Loss:0.0240, Time_for_epoch: 34.9809
Tree 1: Epoch [90/100], lr:0.0010, Loss:0.0165, Time_for_epoch: 34.9978
Tree 1: Epoch [91/100], lr:0.0010, Loss:0.0194, Time_for_epoch: 34.9816
Tree 1: Epoch [92/100], lr:0.0010, Loss:0.0196, Time_for_epoch: 34.9808
Tree 1: Epoch [93/100], lr:0.0010, Loss:0.0177, Time_for_epoch: 34.9523
Tree 1: Epoch [94/100], lr:0.0010, Loss:0.0225, Time_for_epoch: 34.9524
Tree 1: Epoch [95/100], lr:0.0010, Loss:0.0178, Time_for_epoch: 34.9560
Tree 1: Epoch [96/100], lr:0.0010, Loss:0.0140, Time_for_epoch: 34.9354
Tree 1: Epoch [97/100], lr:0.0010, Loss:0.0225, Time_for_epoch: 34.9718
Tree 1: Epoch [98/100], lr:0.0010, Loss:0.0193, Time_for_epoch: 34.9612
Tree 1: Epoch [99/100], lr:0.0010, Loss:0.0172, Time_for_epoch: 34.9297
Tree 1: Epoch [100/100], lr:0.0010, Loss:0.0201, Time_for_epoch: 34.9210
Tree 1: TestLoss: 1.0280, TestAccuracy: 0.8377, Time_for_individ: 3493.7289
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 3903.2446 seconds
General 1
[0.00095113 0.00097526 0.00098344 0.00098755 0.00099003 0.00099168
 0.00099287 0.00099376 0.00099445 0.000995   0.00099545 0.00099583
 0.00099615 0.00099643 0.00099667 0.00099687 0.00099706 0.00099722
 0.00099737 0.0009975  0.00099762 0.00099773 0.00099782 0.00099792
 0.000998   0.00099807 0.00099815 0.00099821 0.00099827 0.00099833
 0.00099839 0.00099843 0.00099848 0.00099853 0.00099857 0.00099861
 0.00099865 0.00099868 0.00099872 0.00099875 0.00099878 0.00099881
 0.00099884 0.00099886 0.00099889 0.00099891 0.00099894 0.00099896
 0.00099898 0.000999   0.00099902 0.00099904 0.00099905 0.00099907
 0.00099909 0.00099911 0.00099912 0.00099914 0.00099915 0.00099916
 0.00099918 0.00099919 0.0009992  0.00099922 0.00099923 0.00099924
 0.00099925 0.00099926 0.00099927 0.00099928 0.0009993  0.0009993
 0.00099931 0.00099932 0.00099933 0.00099934 0.00099935 0.00099936
 0.00099937 0.00099937 0.00099938 0.00099939 0.0009994  0.0009994
 0.00099941 0.00099942 0.00099942 0.00099943 0.00099944 0.00099944
 0.00099945 0.00099946 0.00099946 0.00099947 0.00099947 0.00099948
 0.00099948 0.00099949 0.00099949 0.0009995 ][-0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248 -0.00194248
 -0.00194248 -0.00194248 -0.00194248 -0.00194248]Tree 0: Epoch [1/100], lr:0.0010, Loss:1.4030, Time_for_epoch: 34.5783
Tree 0: Epoch [2/100], lr:0.0010, Loss:0.9501, Time_for_epoch: 34.8020
Tree 0: Epoch [3/100], lr:0.0010, Loss:0.7422, Time_for_epoch: 34.7837
Tree 0: Epoch [4/100], lr:0.0010, Loss:0.6008, Time_for_epoch: 35.9575
Tree 0: Epoch [5/100], lr:0.0010, Loss:0.5040, Time_for_epoch: 36.0249
Tree 0: Epoch [6/100], lr:0.0010, Loss:0.4207, Time_for_epoch: 35.4242
Tree 0: Epoch [7/100], lr:0.0010, Loss:0.3660, Time_for_epoch: 34.9743
Tree 0: Epoch [8/100], lr:0.0010, Loss:0.3107, Time_for_epoch: 34.9815
Tree 0: Epoch [9/100], lr:0.0010, Loss:0.2655, Time_for_epoch: 34.9881
Tree 0: Epoch [10/100], lr:0.0010, Loss:0.2262, Time_for_epoch: 34.9826
Tree 0: Epoch [11/100], lr:0.0010, Loss:0.2019, Time_for_epoch: 34.9359
Tree 0: Epoch [12/100], lr:0.0010, Loss:0.1720, Time_for_epoch: 34.9487
Tree 0: Epoch [13/100], lr:0.0010, Loss:0.1500, Time_for_epoch: 34.9538
Tree 0: Epoch [14/100], lr:0.0010, Loss:0.1383, Time_for_epoch: 34.9710
Tree 0: Epoch [15/100], lr:0.0010, Loss:0.1334, Time_for_epoch: 34.9697
Tree 0: Epoch [16/100], lr:0.0010, Loss:0.1106, Time_for_epoch: 34.9686
Tree 0: Epoch [17/100], lr:0.0010, Loss:0.0966, Time_for_epoch: 34.9673
Tree 0: Epoch [18/100], lr:0.0010, Loss:0.1028, Time_for_epoch: 34.9684
Tree 0: Epoch [19/100], lr:0.0010, Loss:0.0965, Time_for_epoch: 34.9837
Tree 0: Epoch [20/100], lr:0.0010, Loss:0.0868, Time_for_epoch: 34.9874
Tree 0: Epoch [21/100], lr:0.0010, Loss:0.0831, Time_for_epoch: 34.9904
Tree 0: Epoch [22/100], lr:0.0010, Loss:0.0816, Time_for_epoch: 34.9996
Tree 0: Epoch [23/100], lr:0.0010, Loss:0.0748, Time_for_epoch: 35.0070
Tree 0: Epoch [24/100], lr:0.0010, Loss:0.0776, Time_for_epoch: 35.0180
Tree 0: Epoch [25/100], lr:0.0010, Loss:0.0689, Time_for_epoch: 35.0107
Tree 0: Epoch [26/100], lr:0.0010, Loss:0.0663, Time_for_epoch: 35.0151
Tree 0: Epoch [27/100], lr:0.0010, Loss:0.0586, Time_for_epoch: 35.0091
Tree 0: Epoch [28/100], lr:0.0010, Loss:0.0705, Time_for_epoch: 35.0309
Tree 0: Epoch [29/100], lr:0.0010, Loss:0.0608, Time_for_epoch: 35.0201
Tree 0: Epoch [30/100], lr:0.0010, Loss:0.0567, Time_for_epoch: 35.1582
Tree 0: Epoch [31/100], lr:0.0010, Loss:0.0578, Time_for_epoch: 35.0235
Tree 0: Epoch [32/100], lr:0.0010, Loss:0.0561, Time_for_epoch: 35.1183
Tree 0: Epoch [33/100], lr:0.0010, Loss:0.0482, Time_for_epoch: 35.4108
Tree 0: Epoch [34/100], lr:0.0010, Loss:0.0551, Time_for_epoch: 35.1963
Tree 0: Epoch [35/100], lr:0.0010, Loss:0.0518, Time_for_epoch: 35.1753
Tree 0: Epoch [36/100], lr:0.0010, Loss:0.0512, Time_for_epoch: 35.1755
Tree 0: Epoch [37/100], lr:0.0010, Loss:0.0455, Time_for_epoch: 35.1817
Tree 0: Epoch [38/100], lr:0.0010, Loss:0.0440, Time_for_epoch: 35.1526
Tree 0: Epoch [39/100], lr:0.0010, Loss:0.0491, Time_for_epoch: 35.1380
Tree 0: Epoch [40/100], lr:0.0010, Loss:0.0424, Time_for_epoch: 35.2371
Tree 0: Epoch [41/100], lr:0.0010, Loss:0.0397, Time_for_epoch: 35.1857
Tree 0: Epoch [42/100], lr:0.0010, Loss:0.0457, Time_for_epoch: 35.1194
Tree 0: Epoch [43/100], lr:0.0010, Loss:0.0357, Time_for_epoch: 35.1062
Tree 0: Epoch [44/100], lr:0.0010, Loss:0.0426, Time_for_epoch: 35.1357
Tree 0: Epoch [45/100], lr:0.0010, Loss:0.0360, Time_for_epoch: 35.1206
Tree 0: Epoch [46/100], lr:0.0010, Loss:0.0465, Time_for_epoch: 35.1399
Tree 0: Epoch [47/100], lr:0.0010, Loss:0.0446, Time_for_epoch: 35.1110
Tree 0: Epoch [48/100], lr:0.0010, Loss:0.0337, Time_for_epoch: 35.0955
Tree 0: Epoch [49/100], lr:0.0010, Loss:0.0342, Time_for_epoch: 35.0964
Tree 0: Epoch [50/100], lr:0.0010, Loss:0.0308, Time_for_epoch: 35.0259
Tree 0: Epoch [51/100], lr:0.0010, Loss:0.0396, Time_for_epoch: 34.9616
Tree 0: Epoch [52/100], lr:0.0010, Loss:0.0341, Time_for_epoch: 34.9395
Tree 0: Epoch [53/100], lr:0.0010, Loss:0.0331, Time_for_epoch: 34.9433
Tree 0: Epoch [54/100], lr:0.0010, Loss:0.0333, Time_for_epoch: 34.9509
Tree 0: Epoch [55/100], lr:0.0010, Loss:0.0360, Time_for_epoch: 34.9272
Tree 0: Epoch [56/100], lr:0.0010, Loss:0.0314, Time_for_epoch: 34.9557
Tree 0: Epoch [57/100], lr:0.0010, Loss:0.0271, Time_for_epoch: 34.9435
Tree 0: Epoch [58/100], lr:0.0010, Loss:0.0303, Time_for_epoch: 34.9396
Tree 0: Epoch [59/100], lr:0.0010, Loss:0.0337, Time_for_epoch: 34.9291
Tree 0: Epoch [60/100], lr:0.0010, Loss:0.0300, Time_for_epoch: 34.9418
Tree 0: Epoch [61/100], lr:0.0010, Loss:0.0289, Time_for_epoch: 34.9388
Tree 0: Epoch [62/100], lr:0.0010, Loss:0.0282, Time_for_epoch: 34.9468
Tree 0: Epoch [63/100], lr:0.0010, Loss:0.0324, Time_for_epoch: 34.9345
Tree 0: Epoch [64/100], lr:0.0010, Loss:0.0233, Time_for_epoch: 34.9641
Tree 0: Epoch [65/100], lr:0.0010, Loss:0.0227, Time_for_epoch: 34.9460
Tree 0: Epoch [66/100], lr:0.0010, Loss:0.0322, Time_for_epoch: 34.9406
Tree 0: Epoch [67/100], lr:0.0010, Loss:0.0263, Time_for_epoch: 34.9330
Tree 0: Epoch [68/100], lr:0.0010, Loss:0.0276, Time_for_epoch: 34.9376
Tree 0: Epoch [69/100], lr:0.0010, Loss:0.0293, Time_for_epoch: 34.9465
Tree 0: Epoch [70/100], lr:0.0010, Loss:0.0225, Time_for_epoch: 34.9554
Tree 0: Epoch [71/100], lr:0.0010, Loss:0.0243, Time_for_epoch: 34.9459
Tree 0: Epoch [72/100], lr:0.0010, Loss:0.0261, Time_for_epoch: 34.9387
Tree 0: Epoch [73/100], lr:0.0010, Loss:0.0222, Time_for_epoch: 34.9656
Tree 0: Epoch [74/100], lr:0.0010, Loss:0.0302, Time_for_epoch: 34.9521
Tree 0: Epoch [75/100], lr:0.0010, Loss:0.0241, Time_for_epoch: 34.9705
Tree 0: Epoch [76/100], lr:0.0010, Loss:0.0227, Time_for_epoch: 34.9626
Tree 0: Epoch [77/100], lr:0.0010, Loss:0.0202, Time_for_epoch: 34.9613
Tree 0: Epoch [78/100], lr:0.0010, Loss:0.0229, Time_for_epoch: 34.9578
Tree 0: Epoch [79/100], lr:0.0010, Loss:0.0252, Time_for_epoch: 34.9343
Tree 0: Epoch [80/100], lr:0.0010, Loss:0.0231, Time_for_epoch: 35.1093
Tree 0: Epoch [81/100], lr:0.0010, Loss:0.0212, Time_for_epoch: 35.1723
Tree 0: Epoch [82/100], lr:0.0010, Loss:0.0172, Time_for_epoch: 35.2162
Tree 0: Epoch [83/100], lr:0.0010, Loss:0.0226, Time_for_epoch: 35.2089
Tree 0: Epoch [84/100], lr:0.0010, Loss:0.0224, Time_for_epoch: 35.1888
Tree 0: Epoch [85/100], lr:0.0010, Loss:0.0211, Time_for_epoch: 35.0203
Tree 0: Epoch [86/100], lr:0.0010, Loss:0.0217, Time_for_epoch: 35.1273
Tree 0: Epoch [87/100], lr:0.0010, Loss:0.0189, Time_for_epoch: 35.1353
Tree 0: Epoch [88/100], lr:0.0010, Loss:0.0201, Time_for_epoch: 35.1308
Tree 0: Epoch [89/100], lr:0.0010, Loss:0.0219, Time_for_epoch: 35.1242
Tree 0: Epoch [90/100], lr:0.0010, Loss:0.0185, Time_for_epoch: 35.0905
Tree 0: Epoch [91/100], lr:0.0010, Loss:0.0214, Time_for_epoch: 35.0982
Tree 0: Epoch [92/100], lr:0.0010, Loss:0.0161, Time_for_epoch: 35.0292
Tree 0: Epoch [93/100], lr:0.0010, Loss:0.0206, Time_for_epoch: 34.9998
Tree 0: Epoch [94/100], lr:0.0010, Loss:0.0186, Time_for_epoch: 34.9972
Tree 0: Epoch [95/100], lr:0.0010, Loss:0.0121, Time_for_epoch: 34.9807
Tree 0: Epoch [96/100], lr:0.0010, Loss:0.0194, Time_for_epoch: 35.0233
Tree 0: Epoch [97/100], lr:0.0010, Loss:0.0236, Time_for_epoch: 35.0199
Tree 0: Epoch [98/100], lr:0.0010, Loss:0.0209, Time_for_epoch: 34.9948
Tree 0: Epoch [99/100], lr:0.0010, Loss:0.0158, Time_for_epoch: 35.1268
